Unnamed: 0,Experiment,v1_mean,v2_mean,zr_mean,a_mean,ndt_mean,sndt_mean,alpha_mean,accuracy_percentage,mean_log_rt,RT_mean_correct_error,mean_correct,mean_error,error_array,RT_Cor_arr,ID,Task,Session,alpha_shifted,alpha_clipped,alpha_arcsin,alpha_mean_boxcox_after_arcsin,accuracy_arcsin,accuracy_percentage_boxcox_after_arcsin
52,001_class_pictures_part_2.dat,1.11951343143178,-3.116964297913686,0.4464242478037622,0.8457514193349784,0.5252665103460497,0.0518836957826705,1.8884925606030705,0.83,6.5220340618542405,0.69262,0.6913373493975904,0.6988823529411765,"12     0.618
15     0.696
17     0.728
23     0.799
26     0.853
43     0.553
49     0.633
80     0.559
81     0.647
87     1.399
89     0.544
102    0.559
103    0.562
105    0.628
107    0.747
110    0.576
111    0.509
120    0.714
126    0.698
130    0.743
139    0.783
140    0.545
144    0.628
145    0.535
160    0.974
168    0.661
173    0.459
174    0.773
177    0.503
186    0.882
194    0.984
197    0.871
199    0.770
201    0.629
Name: RT, dtype: float64","1      0.822
2      0.673
3      0.654
4      0.689
5      0.798
       ...  
193    0.847
195    0.699
196    0.624
198    0.643
200    0.632
Name: RT, Length: 166, dtype: float64",1,RMT,Session 2,0.8884925606030705,0.8884925606030705,1.230329353969889,0.24241487654864843,1.1458075438324933,0.15996510797347657
28,002_class_pictures_part_2.dat,1.72057151983352,-2.3251129823604777,0.5913934277545236,0.9040276615351543,0.610376864138775,0.0260992443425803,1.9372975781942865,0.88,6.650757639131825,0.794135,0.7850056818181819,0.8610833333333335,"1      0.961
20     0.869
33     0.940
44     0.811
57     0.802
81     0.954
83     1.003
85     0.935
89     0.716
92     0.843
97     0.839
106    0.636
111    0.780
113    0.968
122    0.805
139    0.816
141    0.741
155    0.933
164    1.035
167    0.899
168    0.802
179    0.868
180    0.818
199    0.892
Name: RT, dtype: float64","2      0.755
3      0.624
4      0.772
5      0.691
6      0.733
       ...  
196    0.651
197    0.956
198    0.733
200    0.909
201    0.666
Name: RT, Length: 176, dtype: float64",2,RMT,Session 2,0.9372975781942865,0.9372975781942865,1.3176982664207888,0.3403883804102311,1.2170547209052252,0.2486447810787341
227,003_class_pictures_part_2.dat,1.6417898432904092,-2.6337002565567467,0.6444143941586132,1.3652092439559251,0.535374542499026,0.0136592202705212,1.9079445235803727,0.949238578680203,6.675169378841243,0.8387918781725888,0.8178128342245988,1.2311,"49     1.173
80     2.422
85     0.856
112    0.789
146    1.300
157    1.170
173    1.582
183    0.950
185    1.083
191    0.986
Name: RT, dtype: float64","1      0.976
2      0.738
3      1.265
4      0.668
5      0.659
       ...  
197    0.772
198    0.869
199    0.684
200    0.901
201    0.594
Name: RT, Length: 187, dtype: float64",3,RMT,Session 2,0.9079445235803727,0.9079445235803727,1.2625307235923402,0.27815413247407206,1.3435423523637626,0.4236120098994081
361,004_class_pictures_part_2.dat,1.4909622569792622,-2.0944458748400088,0.5421784277288998,1.1047416000982944,0.5851275426824024,0.056183596076058,1.86233082436753,0.8934010152284264,6.713044528639833,0.8544771573604061,0.8454602272727272,0.930047619047619,"33     0.719
43     0.697
69     1.001
80     0.951
85     0.776
91     0.979
103    0.695
110    1.043
113    1.200
122    1.051
127    0.947
129    0.891
144    0.796
148    1.247
159    0.689
167    0.734
175    1.479
178    0.900
187    1.109
191    0.594
199    1.033
Name: RT, dtype: float64","1      0.894
2      0.881
3      0.551
4      0.610
5      1.118
       ...  
196    0.816
197    0.711
198    0.859
200    1.049
201    0.926
Name: RT, Length: 176, dtype: float64",4,RMT,Session 2,0.8623308243675301,0.8623308243675301,1.1906697965498048,0.19900330959352197,1.2382033526684006,0.2763254764097979
36,005_class_pictures_part_2.dat,3.445411990518647,-2.192077134211502,0.5524831629983369,1.7358226251963291,0.4770972539132103,0.0129412463132928,1.8322554955754584,0.984924623115578,6.655084244520098,0.8194673366834172,0.8080102040816327,1.5679999999999998,"18     1.646
49     1.887
167    1.171
Name: RT, dtype: float64","1      0.831
2      0.617
3      0.526
4      0.995
5      0.626
       ...  
197    0.667
198    1.028
199    0.795
200    0.668
201    0.642
Name: RT, Length: 196, dtype: float64",5,RMT,Session 2,0.8322554955754584,0.8322554955754584,1.1488177839428284,0.15392848483904764,1.4477038915894178,0.584952631648664
173,007_class_pictures_part_2.dat,2.5110023201665217,-2.6619694290505533,0.4937174746278996,1.088354473037811,0.5561360539036568,0.0128746396943724,1.881829899084851,0.955,6.609524159300938,0.7652500000000001,0.7547225130890053,0.9886666666666666,"33     1.323
43     0.857
49     0.899
71     0.647
118    1.132
127    1.371
159    0.941
162    1.063
184    0.665
Name: RT, dtype: float64","1      0.905
2      0.682
3      0.614
4      0.634
5      0.633
       ...  
197    0.764
198    0.741
199    0.779
200    0.612
201    0.826
Name: RT, Length: 191, dtype: float64",7,RMT,Session 2,0.881829899084851,0.881829899084851,1.2198796301902566,0.23091132863063185,1.357040194322462,0.4436308648622295
331,008_class_pictures_part_2.dat,4.564346235431012,-2.193435366598203,0.4125588662213951,1.7306529972529183,0.520325439674072,0.0146871424603723,1.8027522467266768,0.9897959183673468,6.654985099021759,0.8023010204081633,0.7979072164948454,1.2285,"53     0.556
125    1.901
Name: RT, dtype: float64","1      1.169
2      0.795
3      0.648
4      0.676
5      0.931
       ...  
197    0.780
198    0.693
199    0.754
200    1.596
201    0.737
Name: RT, Length: 194, dtype: float64",8,RMT,Session 2,0.8027522467266768,0.8027522467266768,1.110597976564643,0.11343835238037503,1.469608484011348,0.6209035622022047
131,009_class_pictures_part_2.dat,1.2350936760701317,-2.0204439655931603,0.4600118030261363,1.1171128235711574,0.5362569060471571,0.0225066734695198,1.909610021067696,0.8585858585858586,6.658236617972221,0.8111919191919192,0.8033294117647057,0.8589285714285715,"12     0.713
17     0.670
35     0.599
43     0.600
50     0.754
55     1.567
58     0.831
66     0.688
69     1.314
80     0.583
81     1.039
91     0.928
105    0.813
110    0.554
111    0.710
118    0.849
120    0.737
122    1.033
126    0.586
133    0.994
150    0.585
160    1.013
168    0.741
177    0.884
178    0.978
186    0.796
188    0.934
193    1.557
Name: RT, dtype: float64","1      0.829
2      0.775
3      0.605
4      0.609
5      0.699
       ...  
197    0.933
198    0.778
199    0.872
200    0.655
201    0.693
Name: RT, Length: 170, dtype: float64",9,RMT,Session 2,0.9096100210676961,0.9096100210676961,1.2654229880284733,0.2813854921979954,1.1852658633813196,0.20821055554301934
278,010_class_pictures_part_2.dat,2.6964516344331044,-2.890304132069429,0.5697333777306752,1.3518070115762812,0.4619643241981514,0.0143330800579648,1.3821733082901717,0.95,6.552775874189128,0.70953,0.7136631578947367,0.631,"18     0.458
27     0.744
33     0.727
49     0.673
85     0.596
97     0.699
126    0.560
137    0.738
159    0.503
162    0.612
Name: RT, dtype: float64","1      0.798
2      0.583
3      0.462
4      0.576
5      0.597
       ...  
197    0.607
198    0.922
199    0.692
200    0.688
201    0.710
Name: RT, Length: 190, dtype: float64",10,RMT,Session 2,0.3821733082901717,0.3821733082901717,0.6664527478256018,-0.3054427789659604,1.3452829208967652,0.4261787295908648
402,011_class_pictures_part_2.dat,3.782548388596047,-3.339238562877359,0.4946963895301,1.134197040986492,0.5076646726684969,0.0192829945234025,1.83536417064112,0.98,6.492246227738532,0.673535,0.6671326530612244,0.98725,"125    0.702
149    1.785
168    0.643
193    0.819
Name: RT, dtype: float64","1      0.829
2      0.717
3      0.559
4      0.602
5      0.766
       ...  
197    0.580
198    0.853
199    0.699
200    0.556
201    0.641
Name: RT, Length: 196, dtype: float64",11,RMT,Session 2,0.8353641706411199,0.8353641706411199,1.152993331865193,0.15839120876975468,1.428899272190733,0.5546535478188402
272,012_class_pictures_part_2.dat,3.570796476738042,-3.321698759708084,0.5468279443734423,1.6238857470020611,0.5613231725628804,0.0102694842964315,1.9147058428418648,0.995,6.671586697663873,0.8077599999999999,0.8077487437185931,0.81,"24    0.81
Name: RT, dtype: float64","1      2.336
2      0.899
3      0.640
4      0.685
5      0.867
       ...  
197    0.843
198    0.837
199    1.028
200    1.548
201    0.665
Name: RT, Length: 199, dtype: float64",12,RMT,Session 2,0.9147058428418648,0.9147058428418648,1.2744250317334243,0.2914653169934748,1.5000265901326824,0.6720058758796273
40,013_class_pictures_part_2.dat,2.7686906264282123,-2.600736374694305,0.5887429542543591,1.4412200610957078,0.4663952960342412,0.0159658030821987,1.864964754857027,0.9747474747474748,6.574633943936999,0.7447727272727271,0.7397927461139896,0.937,"48     0.727
64     0.583
164    1.458
168    0.914
171    1.003
Name: RT, dtype: float64","1      0.848
2      0.722
3      0.640
4      0.611
5      0.690
       ...  
197    0.651
198    0.829
199    0.692
200    0.749
201    0.529
Name: RT, Length: 193, dtype: float64",13,RMT,Session 2,0.864964754857027,0.864964754857027,1.1945075718845084,0.20317467453166413,1.4112093638958354,0.5266241927760764
324,014_class_pictures_part_2.dat,3.79971373359078,-2.766597699481568,0.4714824209401257,1.87854922472151,0.4991552279183654,0.0098493357599214,1.9504846033628167,1.0,6.661397293760333,0.8038743718592966,0.8038743718592966,,"Series([], Name: RT, dtype: float64)","1      0.881
2      0.772
3      0.720
4      0.708
5      0.811
       ...  
197    1.164
198    0.742
199    0.811
200    0.869
201    0.657
Name: RT, Length: 199, dtype: float64",14,RMT,Session 2,0.9504846033628167,0.9504846033628167,1.3463972419927206,0.37325782985285694,1.5707963267948966,0.7962472900409383
337,015_class_pictures_part_2.dat,2.881465371926376,-3.741489453132009,0.5619410648189327,1.23337031095763,0.5340386939694011,0.0216740065145812,1.621346972489871,0.965,6.571577306777589,0.7230500000000001,0.7216165803108808,0.7625714285714286,"62     0.651
69     1.017
80     0.542
85     1.003
160    1.021
162    0.594
182    0.510
Name: RT, dtype: float64","1      1.125
2      0.688
3      0.716
4      0.641
5      0.830
       ...  
197    0.782
198    0.713
199    0.639
200    0.710
201    0.756
Name: RT, Length: 193, dtype: float64",15,RMT,Session 2,0.621346972489871,0.621346972489871,0.9079690928569614,-0.08999321794574511,1.3826045856360323,0.4822673334527982
228,016_class_pictures_part_2.dat,2.107162690495742,-2.780525143534956,0.5131212924713734,1.643095884295819,0.5407428378493582,0.0149502179171846,1.9636351429701235,0.9848484848484848,6.749427018747433,0.8867929292929293,0.8822820512820514,1.18,"128    1.218
178    1.371
192    0.951
Name: RT, dtype: float64","1      1.277
2      0.856
3      0.973
4      0.657
5      0.933
       ...  
197    1.415
198    0.699
199    1.464
200    1.215
201    0.853
Name: RT, Length: 195, dtype: float64",16,RMT,Session 2,0.9636351429701235,0.9636351429701235,1.378925504891915,0.41091576159044874,1.4473918600601101,0.5844456239359964
260,017_class_pictures_part_2.dat,4.453201146462546,-3.887011772334213,0.5827040500720988,1.5116969816375887,0.5111674337746976,0.0051566482506782,1.918788724497717,1.0,6.537544679132098,0.70307,0.70307,,"Series([], Name: RT, dtype: float64)","1      0.757
2      0.608
3      0.596
4      0.535
5      0.678
       ...  
197    2.164
198    0.861
199    0.659
200    0.916
201    0.681
Name: RT, Length: 200, dtype: float64",17,RMT,Session 2,0.9187887244977171,0.9187887244977171,1.2818150194374682,0.29976531244108745,1.5707963267948966,0.7962472900409383
320,018_class_pictures_part_2.dat,4.12874793404033,-3.216193161552684,0.5200990916130438,1.2529498825501697,0.5200044422442637,0.0193073265905887,1.8611251401329647,0.984924623115578,6.535385301838111,0.7000251256281408,0.6989336734693878,0.7713333333333333,"8      0.845
52     0.610
193    0.859
Name: RT, dtype: float64","1      0.729
2      0.651
3      0.592
4      0.652
5      0.803
       ...  
197    0.653
198    0.766
199    0.683
200    0.589
201    0.721
Name: RT, Length: 196, dtype: float64",18,RMT,Session 2,0.8611251401329647,0.8611251401329647,1.1889233621123194,0.1971071747619705,1.4477038915894178,0.584952631648664
380,019_class_pictures_part_2.dat,0.8723498051135197,-1.2278572341889775,0.5684170333237929,1.4853311024180067,0.4955455643735302,0.016559220733795,1.9085296130774123,0.8306878306878307,6.815355825107094,1.0066507936507936,0.9722420382165604,1.17546875,"35     1.011
48     0.644
59     0.876
70     2.242
71     0.993
80     0.687
87     1.570
89     1.123
94     1.093
103    0.696
109    1.533
110    1.110
111    1.380
121    1.280
128    1.111
133    0.685
140    2.489
144    0.646
147    0.829
159    0.637
161    1.455
163    1.742
164    1.659
167    0.938
168    1.083
175    1.229
176    1.237
186    0.998
191    0.659
195    1.858
196    1.398
199    0.724
Name: RT, dtype: float64","1      0.728
2      0.643
3      1.055
4      0.588
5      0.675
       ...  
194    0.798
197    0.731
198    0.845
200    1.012
201    0.657
Name: RT, Length: 157, dtype: float64",19,RMT,Session 2,0.9085296130774123,0.9085296130774123,1.2635440738334347,0.2792858918221407,1.146723844558478,0.16106119384720477
156,020_class_pictures_part_2.dat,3.944842840855652,-3.3808845927183,0.4496279026190448,2.1582363864063607,0.4905629729132233,0.0205291781768788,1.603026899069793,0.9899497487437184,6.656399311195567,0.7936281407035176,0.7931827411167512,0.8375,"140    1.040
196    0.635
Name: RT, dtype: float64","1      0.935
2      0.778
3      0.791
4      0.667
5      0.850
       ...  
197    0.700
198    0.725
199    0.772
200    0.660
201    0.705
Name: RT, Length: 197, dtype: float64",20,RMT,Session 2,0.6030268990697929,0.6030268990697929,0.8891684100273025,-0.10786591641545862,1.4703766968142256,0.6221772629954145
296,1001_class_pictures_part_2.dat,3.286342634454922,-2.9913339514781385,0.5356049764033247,1.5382086084367186,0.5011527855634261,0.0179630465964594,1.9161805983569344,0.9897959183673468,6.60419681284108,0.7552551020408165,0.7541030927835051,0.867,"57     1.099
171    0.635
Name: RT, dtype: float64","1      1.129
2      1.164
3      0.592
4      0.699
5      0.731
       ...  
197    0.857
198    0.781
199    0.716
200    0.685
201    0.777
Name: RT, Length: 194, dtype: float64",1001,RMT,Session 2,0.9161805983569344,0.9161805983569344,1.2770753865542905,0.29443942584633204,1.469608484011348,0.6209035622022047
374,1002_class_pictures_part_2.dat,1.215550294747426,-1.5592521642667416,0.657748508306411,1.1804100126081518,0.5160163982818144,0.0242968861245021,1.861369511973709,0.8341968911917098,6.64695038149543,0.8271295336787566,0.7961055900621118,0.98321875,"1      0.657
7      0.783
11     1.266
18     0.823
19     0.925
22     0.692
24     2.299
30     0.903
33     1.093
66     1.412
71     0.555
75     0.675
85     0.737
92     1.387
94     0.557
117    1.126
125    0.887
129    0.556
134    0.583
141    0.566
142    0.550
152    1.139
160    0.947
162    1.320
164    1.050
174    0.936
175    2.140
183    0.773
186    0.734
196    1.009
197    1.515
198    0.868
Name: RT, dtype: float64","2      0.995
3      0.544
4      0.764
5      0.794
6      0.693
       ...  
194    0.732
195    0.629
199    1.194
200    0.763
201    0.656
Name: RT, Length: 161, dtype: float64",1002,RMT,Session 2,0.861369511973709,0.861369511973709,1.1892768191060104,0.1974908229671168,1.1514217800972903,0.16669897008155707
309,1003_class_pictures_part_2.dat,2.0359873457828948,-1.805110611814598,0.5060993779763622,1.418475459947784,0.5136608220093389,0.0035934925208935,1.8926830463111588,0.9396984924623116,6.723141048588978,0.8795527638190955,0.874475935828877,0.9586666666666668,"24     1.529
33     1.016
45     0.808
61     0.510
95     0.693
114    0.690
129    1.889
140    0.718
144    0.914
162    0.826
186    0.818
201    1.093
Name: RT, dtype: float64","1      1.260
2      1.968
3      0.941
4      1.088
5      0.812
       ...  
196    0.751
197    1.239
198    1.346
199    0.784
200    0.695
Name: RT, Length: 187, dtype: float64",1003,RMT,Session 2,0.8926830463111588,0.8926830463111588,1.2370418139399095,0.24982872095852174,1.3226952203934235,0.3932082628329413
181,1004_class_pictures_part_2.dat,2.838565934304108,-2.698522035940419,0.5749538719733344,1.026917192196129,0.505206888409343,0.0198804049660017,1.8318437798451104,0.95,6.501290344001542,0.6858650000000001,0.6764052631578947,0.8656,"66     1.363
71     0.554
108    0.569
125    0.869
129    1.309
139    0.889
167    0.667
182    0.527
193    1.147
196    0.762
Name: RT, dtype: float64","1      0.896
2      0.803
3      0.536
4      0.612
5      0.603
       ...  
197    0.651
198    0.645
199    0.835
200    0.605
201    0.714
Name: RT, Length: 190, dtype: float64",1004,RMT,Session 2,0.8318437798451104,0.8318437798451104,1.1482670999557483,0.15334049933331637,1.3452829208967652,0.4261787295908648
105,1005_class_pictures_part_2.dat,2.417587989513021,-3.128374696513421,0.5270071507189439,1.0318718684374035,0.5446142774982253,0.0223828943078905,1.8691398708956464,0.955,6.572296643790531,0.72996,0.7257225130890053,0.8198888888888889,"5      0.813
21     1.188
23     0.870
71     0.687
89     0.691
108    0.771
117    1.025
150    0.682
184    0.652
Name: RT, dtype: float64","1      0.950
2      1.040
3      0.669
4      0.833
6      0.664
       ...  
197    0.839
198    0.649
199    0.767
200    0.576
201    0.812
Name: RT, Length: 191, dtype: float64",1005,RMT,Session 2,0.8691398708956464,0.8691398708956464,1.2006563361518732,0.2098711323510081,1.357040194322462,0.4436308648622295
138,1006_class_pictures_part_2.dat,2.1633477781966914,-1.7371997668021144,0.5556213445874971,0.9928012497458484,0.6000988204983708,0.0215513215894669,1.8336600855204952,0.885,6.680236536086176,0.829135,0.8109661016949152,0.9689565217391304,"12     0.672
18     1.154
19     1.041
27     0.896
33     0.726
49     0.849
58     0.966
80     0.957
87     1.042
105    0.818
124    1.377
125    1.058
148    0.783
149    0.740
155    1.129
156    1.079
166    0.902
168    0.828
175    1.166
179    1.079
181    0.952
186    1.322
197    0.750
Name: RT, dtype: float64","1      0.805
2      0.880
3      0.774
4      0.697
5      0.749
       ...  
196    0.783
198    0.753
199    0.839
200    0.695
201    0.724
Name: RT, Length: 177, dtype: float64",1006,RMT,Session 2,0.8336600855204952,0.8336600855204952,1.1507005476550427,0.1559397882632138,1.224818739231738,0.2587341434453794
195,1007_class_pictures_part_2.dat,2.6173253930588567,-3.126239889676754,0.6308220856262642,1.6167127487954245,0.531409383668817,0.0044388823637128,1.8704486211946647,0.98989898989899,6.681733363194773,0.8243838383838384,0.8225561224489796,1.0035,"33     0.886
199    1.121
Name: RT, dtype: float64","1      1.102
2      1.400
3      1.245
4      0.952
5      1.645
       ...  
196    1.263
197    0.630
198    0.666
200    1.263
201    0.621
Name: RT, Length: 196, dtype: float64",1007,RMT,Session 2,0.8704486211946647,0.8704486211946647,1.2026008216555852,0.21199220437068364,1.4701225732443208,0.6217558281110407
82,1008_class_pictures_part_2.dat,1.804540491381749,-0.4676707205684841,0.6366628674707338,1.1950704728331594,0.548426222635369,0.0677498232787662,1.7864356263264145,0.7185929648241206,6.705866750557004,0.8938341708542713,0.8643216783216782,0.9691964285714284,"1      1.205
7      1.059
18     1.370
19     1.296
21     1.035
24     0.682
34     0.787
35     1.591
37     0.619
40     1.143
45     0.905
49     0.937
51     0.830
56     1.017
59     1.514
60     0.967
70     0.962
71     1.191
74     1.053
75     0.852
77     1.095
79     0.749
84     0.881
86     0.770
94     0.553
96     1.106
97     1.128
99     1.019
104    0.506
106    1.756
108    1.117
109    1.169
113    1.069
116    1.489
125    0.733
127    0.581
129    0.940
133    0.791
135    1.339
138    1.194
141    0.594
148    0.654
152    0.704
156    1.072
157    0.909
162    0.844
167    0.677
174    0.997
179    1.040
181    0.648
188    0.942
190    0.775
192    1.101
193    0.639
196    0.696
200    0.983
Name: RT, dtype: float64","2      0.607
3      0.468
4      0.586
5      0.828
6      0.593
       ...  
195    0.804
197    0.960
198    0.819
199    0.737
201    1.030
Name: RT, Length: 143, dtype: float64",1008,RMT,Session 2,0.7864356263264145,0.7864356263264145,1.0904004769261813,0.0923045254586004,1.011631840414223,0.011720732114388743
350,1009_class_pictures_part_2.dat,1.5718783120484212,-1.5069594435815137,0.5972017603181533,1.3147124721882866,0.5708097878302392,0.0190000533993574,1.876201575341948,0.8838383838383839,6.768351962081781,0.9362929292929294,0.9035428571428572,1.185478260869565,"11     1.357
34     1.221
35     0.769
49     1.444
51     0.904
69     0.778
79     1.168
89     0.768
103    1.536
115    1.121
125    2.076
148    1.087
153    1.343
160    1.357
166    1.038
168    0.983
169    1.852
172    1.006
174    0.974
183    1.045
184    1.077
186    1.010
194    1.352
Name: RT, dtype: float64","1      1.295
2      0.736
3      0.654
4      0.826
5      0.894
       ...  
197    0.783
198    1.244
199    0.817
200    1.352
201    0.828
Name: RT, Length: 175, dtype: float64",1009,RMT,Session 2,0.8762015753419481,0.8762015753419481,1.211249575515843,0.2214460382600381,1.2230021280520493,0.25636590515573554
128,1010_class_pictures_part_2.dat,2.1127708336379536,-3.534789693369468,0.6369489771879436,1.1921945559817928,0.5118803243757277,0.0173201302031314,1.8386299309625893,0.965,6.550698131467251,0.7224,0.7144196891191709,0.9424285714285716,"15     0.651
33     0.684
35     0.731
57     1.266
85     1.671
106    1.069
129    0.525
Name: RT, dtype: float64","1      1.113
2      0.868
3      0.713
4      0.604
5      0.827
       ...  
197    0.693
198    0.770
199    1.085
200    0.646
201    0.596
Name: RT, Length: 193, dtype: float64",1010,RMT,Session 2,0.8386299309625893,0.8386299309625893,1.1574141186031552,0.16312438023248804,1.3826045856360323,0.4822673334527982
6,1011_class_pictures_part_2.dat,1.4400426819721148,-1.4632915843651844,0.5502738574249957,0.782073995662773,0.5768448227697243,0.0400651816554785,1.856685151962276,0.79,6.601234911673687,0.75548,0.7490189873417722,0.7797857142857142,"1      0.961
7      0.733
11     0.986
15     0.636
18     0.893
22     1.204
24     0.682
34     0.824
48     0.684
50     0.893
54     0.653
61     0.731
64     0.796
70     0.733
71     0.649
72     0.899
79     1.004
81     1.043
89     0.700
93     0.660
96     0.940
100    0.593
108    0.521
109    0.660
113    0.736
121    0.834
126    0.649
127    0.909
131    0.734
134    0.656
138    0.723
139    0.866
140    0.690
162    1.034
168    0.645
171    0.647
174    0.887
184    0.761
185    0.734
186    0.742
191    0.613
194    0.813
Name: RT, dtype: float64","2      0.858
3      0.544
4      0.629
5      0.634
6      0.621
       ...  
197    0.804
198    0.741
199    1.051
200    0.845
201    0.618
Name: RT, Length: 158, dtype: float64",1011,RMT,Session 2,0.856685151962276,0.856685151962276,1.182546075157532,0.1901944396264858,1.094762508733574,0.10071241260762759
193,1012_class_pictures_part_2.dat,0.3427611007999456,-1.874830934269772,0.4848499990671896,1.0776352299014056,0.5587681054905068,0.0461527239979768,1.9443588782812908,0.74,6.687487527374273,0.841775,0.828168918918919,0.8805000000000002,"2      1.075
3      1.353
12     0.716
15     0.788
16     0.709
26     0.626
27     0.973
32     1.219
33     0.788
35     0.668
44     0.764
49     0.902
50     0.638
58     0.882
66     1.172
67     1.007
69     0.661
70     1.461
80     0.620
81     0.908
85     0.552
89     0.782
91     0.694
92     0.764
102    0.814
103    0.816
105    0.707
107    0.779
110    0.919
111    0.994
112    0.869
117    0.758
118    0.972
122    1.492
126    0.792
128    0.760
129    0.988
140    0.633
145    0.725
146    0.597
148    0.829
163    0.832
168    0.790
173    0.845
174    1.043
176    1.888
186    0.703
187    0.787
191    0.603
194    1.143
197    0.648
199    1.338
Name: RT, dtype: float64","1      1.137
4      0.939
5      0.827
6      0.901
7      0.885
       ...  
195    0.869
196    0.829
198    0.994
200    0.707
201    0.728
Name: RT, Length: 148, dtype: float64",1012,RMT,Session 2,0.9443588782812908,0.9443588782812908,1.3326684940126488,0.35749223859576035,1.0357255195997424,0.036566138718187605
262,1013_class_pictures_part_2.dat,0.80456896621168,-1.3247418337925725,0.4232710624183972,1.125054227055308,0.5100759043788423,0.0158648889236313,1.8611498099058847,0.7602040816326531,6.688606583316774,0.8380867346938775,0.8367114093959731,0.8424468085106386,"2      0.562
12     0.670
15     0.603
17     0.980
23     0.587
26     0.552
32     0.923
33     0.972
35     1.739
43     0.970
49     0.694
50     0.677
53     0.700
57     0.995
61     1.044
64     1.078
69     1.221
71     0.889
81     1.074
89     0.708
99     1.651
107    0.643
109    0.900
113    1.079
115    0.958
117    0.896
122    0.622
126    0.809
139    0.666
159    0.680
161    1.138
162    1.002
164    0.604
168    2.244
173    0.565
174    0.627
176    0.944
182    0.511
183    0.607
184    0.666
186    0.582
187    0.667
189    0.505
191    0.509
195    0.661
199    0.636
201    0.585
Name: RT, dtype: float64","1      0.751
3      0.583
4      0.586
5      0.787
6      0.694
       ...  
194    0.627
196    0.586
197    0.620
198    0.629
200    1.973
Name: RT, Length: 149, dtype: float64",1013,RMT,Session 2,0.8611498099058847,0.8611498099058847,1.1889590323812012,0.1971458894273222,1.059062598468898,0.0613656349310924
54,1014_class_pictures_part_2.dat,1.9347000142900352,-1.7797862130671829,0.5758159126068324,1.180463287191296,0.5561912279762923,0.0188818959461181,1.8352789122498048,0.8994974874371859,6.69309360360491,0.8438894472361811,0.8295810055865922,0.97195,"12     0.666
18     0.810
27     0.993
33     1.311
35     1.544
49     0.714
50     0.787
59     0.803
62     0.708
69     1.235
89     0.896
127    1.002
138    1.394
139    1.233
164    0.618
186    0.753
191    0.634
193    1.118
198    1.299
199    0.921
Name: RT, dtype: float64","1      0.868
2      0.871
3      0.588
4      0.777
5      0.598
       ...  
195    0.738
196    0.921
197    0.800
200    0.863
201    0.741
Name: RT, Length: 179, dtype: float64",1014,RMT,Session 2,0.8352789122498048,0.8352789122498048,1.152878394323428,0.1582682638006324,1.248209184242662,0.2896402255665844
